region_id,date,avg_usdprice
abyan,2020-07-31,4.60420499
abyan,2020-08-31,1.5847650038999999
abyan,2020-09-30,4.9853050355
abyan,2020-10-31,5.031466709047619
abyan,2020-11-30,1.4434571557142857
abyan,2020-12-31,4.941623824285714
abyan,2021-01-31,4.838733323333334
abyan,2021-02-28,4.96940958047619
abyan,2021-03-31,5.465252509047619
abyan,2021-04-30,5.495642829047619
abyan,2021-05-31,1.4844809485714285
abyan,2021-06-30,5.540157132857143
abyan,2021-07-31,5.709966714285715
abyan,2021-08-31,1.4714190497142856
abyan,2021-09-30,6.161133437619048
abyan,2021-10-31,6.851166623809524
abyan,2021-11-30,7.833100028571429
abyan,2021-12-31,8.14015242
abyan,2022-01-31,1.8669190417619048
abyan,2022-02-28,7.7562048952380955
abyan,2022-03-31,8.909138138095239
abyan,2022-04-30,8.392180971428571
abyan,2022-05-31,2.1625143076190474
abyan,2022-06-30,8.899018881428571
abyan,2022-07-31,9.078776028095238
abyan,2022-08-31,9.981090400000001
abyan,2022-09-30,10.231975974761905
abyan,2022-10-31,2.2339143123809526
abyan,2022-11-30,10.056481028095238
abyan,2022-12-31,9.932433467619047
abyan,2023-01-31,2.0769523814285713
abyan,2023-02-28,10.859319052380952
abyan,2023-03-31,10.955023794761905
abyan,2023-04-30,2.255161903809524
abyan,2023-05-31,11.334028427142856
abyan,2023-06-30,10.818880947142857
abyan,2023-07-31,1.9705381004761904
abyan,2023-08-31,11.491942752380952
abyan,2023-09-30,11.851723561904763
abyan,2023-10-31,2.016895264285714
abyan,2023-11-30,11.737004918095238
abyan,2023-12-31,11.794437977142858
abyan,2024-01-31,11.903761804761904
abyan,2024-02-29,11.918143032380952
abyan,2024-03-31,11.916504862857144
abyan,2024-04-30,11.820761953333333
abyan,2024-05-31,12.988785724761906
aden,2020-07-31,7.4286200975
aden,2020-08-31,2.4145649974000003
aden,2020-09-30,7.812569981
aden,2020-10-31,7.78118087047619
aden,2020-11-30,2.2460809482380952
aden,2020-12-31,7.805709661428572
aden,2021-01-31,7.7544667190476195
aden,2021-02-28,7.915609341904762
aden,2021-03-31,7.992152490952381
aden,2021-04-30,9.086957084761904
aden,2021-05-31,2.5561666633333333
aden,2021-06-30,9.470418970952382
aden,2021-07-31,9.579604871428572
aden,2021-08-31,2.3798094759047617
aden,2021-09-30,10.06541907047619
aden,2021-10-31,10.364833361904763
aden,2021-11-30,12.758042995238094
aden,2021-12-31,14.3164713
aden,2022-01-31,3.9701523086190478
aden,2022-02-28,16.845138085714286
aden,2022-03-31,18.65705237142857
aden,2022-04-30,18.385861895238094
aden,2022-05-31,4.472585837142857
aden,2022-06-30,18.184628095714285
aden,2022-07-31,19.217990651904763
aden,2022-08-31,17.910637923333336
aden,2022-09-30,18.172480341904762
aden,2022-10-31,3.3243333438095237
aden,2022-11-30,14.780961949047619
aden,2022-12-31,15.068871332380953
aden,2023-01-31,3.1306380638095237
aden,2023-02-28,15.45720463
aden,2023-03-31,15.524780848095238
aden,2023-04-30,2.957190453809524
aden,2023-05-31,16.035961723809525
aden,2023-06-30,16.075566538095238
aden,2023-07-31,2.9782047147619046
aden,2023-08-31,16.41374293333333
aden,2023-09-30,16.237056518095237
aden,2023-10-31,2.800195234761905
aden,2023-11-30,16.681314172857142
aden,2023-12-31,16.882290158095238
aden,2024-01-31,17.05792914857143
aden,2024-02-29,17.54318592
aden,2024-03-31,17.928185877142855
aden,2024-04-30,17.524014396190477
aden,2024-05-31,17.361571134761906
al bayda,2020-07-31,6.890600083157895
al bayda,2020-08-31,3.3730526986315787
al bayda,2020-09-30,6.59082114631579
al bayda,2020-10-31,6.9969201
al bayda,2020-11-30,1.9612050043500002
al bayda,2020-12-31,6.2555199905
al bayda,2021-01-31,6.254184845
al bayda,2021-02-28,6.2209499705
al bayda,2021-03-31,5.521280139
al bayda,2021-04-30,6.236909991
al bayda,2021-05-31,1.68350003485
al bayda,2021-06-30,6.2441849089999995
al bayda,2021-07-31,6.1688100335
al bayda,2021-08-31,1.4824299796
al bayda,2021-09-30,6.5150449205
al bayda,2021-10-31,6.653734855000001
al bayda,2021-11-30,6.433565015000001
al bayda,2021-12-31,6.7245849745
al bayda,2022-01-31,1.6626900235000002
al bayda,2022-02-28,8.1184449455
al bayda,2022-03-31,8.6007149905
al bayda,2022-04-30,9.14134998
al bayda,2022-05-31,2.1383499856
al bayda,2022-06-30,7.809275024
al bayda,2022-07-31,7.762245023999999
al bayda,2022-08-31,7.6468149400000005
al bayda,2022-09-30,7.769965084000001
al bayda,2022-10-31,1.7102200125
al bayda,2022-11-30,7.6379300895
al bayda,2022-12-31,7.5455499705
al bayda,2023-01-31,1.52825999985
al bayda,2023-02-28,7.433954975000001
al bayda,2023-03-31,7.4757850145
al bayda,2023-04-30,1.517155009
al bayda,2023-05-31,7.4398349034999995
al bayda,2023-06-30,7.414404906
al bayda,2023-07-31,1.3214049925000002
al bayda,2023-08-31,7.5739949385
al bayda,2023-09-30,7.678080104
al bayda,2023-10-31,1.30301999655
al bayda,2023-11-30,7.6446500605
al bayda,2023-12-31,7.6860849799999995
al bayda,2024-01-31,7.741654957500001
al bayda,2024-02-29,7.653725007
al bayda,2024-03-31,7.720640057500001
al bayda,2024-04-30,7.740495118
al bayda,2024-05-31,7.513645096
al dhale'e,2020-07-31,6.886563315263158
al dhale'e,2020-08-31,2.189452635894737
al dhale'e,2020-09-30,7.066463168421052
al dhale'e,2020-10-31,7.1578300100000005
al dhale'e,2020-11-30,2.0595450063
al dhale'e,2020-12-31,7.170780225
al dhale'e,2021-01-31,6.96026504
al dhale'e,2021-02-28,7.053910050500001
al dhale'e,2021-03-31,7.391115055
al dhale'e,2021-04-30,7.4659299805
al dhale'e,2021-05-31,2.068845035
al dhale'e,2021-06-30,7.7226250005
al dhale'e,2021-07-31,7.743634994999999
al dhale'e,2021-08-31,1.9503350094999998
al dhale'e,2021-09-30,8.26007987
al dhale'e,2021-10-31,10.741134952
al dhale'e,2021-11-30,11.61916497
al dhale'e,2021-12-31,11.632069882
al dhale'e,2022-01-31,2.9945799455
al dhale'e,2022-02-28,11.295385179499998
al dhale'e,2022-03-31,11.942119946
al dhale'e,2022-04-30,11.986210015000001
al dhale'e,2022-05-31,3.010249956
al dhale'e,2022-06-30,13.7652798615
al dhale'e,2022-07-31,14.515519900000001
al dhale'e,2022-08-31,15.815525149499999
al dhale'e,2022-09-30,16.3542849815
al dhale'e,2022-10-31,3.6191800485
al dhale'e,2022-11-30,16.0885648745
al dhale'e,2022-12-31,15.865555166499998
al dhale'e,2023-01-31,3.247409913
al dhale'e,2023-02-28,15.9743849565
al dhale'e,2023-03-31,16.0552499295
al dhale'e,2023-04-30,3.2421798945
al dhale'e,2023-05-31,16.0494899995
al dhale'e,2023-06-30,16.0994150295
al dhale'e,2023-07-31,2.888129991
al dhale'e,2023-08-31,16.183504884999998
al dhale'e,2023-09-30,16.269435095
al dhale'e,2023-10-31,2.7741599935
al dhale'e,2023-11-30,16.473775136500002
al dhale'e,2023-12-31,16.6468148115
al dhale'e,2024-01-31,16.6474599765
al dhale'e,2024-02-29,16.6549800665
al dhale'e,2024-03-31,16.664750101499997
al dhale'e,2024-04-30,16.8700600315
al dhale'e,2024-05-31,17.8691449815
al hudaydah,2020-07-31,5.150919948
al hudaydah,2020-08-31,1.6496450155000002
al hudaydah,2020-09-30,4.9549149905
al hudaydah,2020-10-31,5.426223838095238
al hudaydah,2020-11-30,1.4973809384285715
al hudaydah,2020-12-31,5.26340002952381
al hudaydah,2021-01-31,4.752214291904762
al hudaydah,2021-02-28,5.418623793333333
al hudaydah,2021-03-31,5.889733338571428
al hudaydah,2021-04-30,5.8149476133333335
al hudaydah,2021-05-31,1.4604523622380954
al hudaydah,2021-06-30,5.4490571261904766
al hudaydah,2021-07-31,5.821938094285715
al hudaydah,2021-08-31,1.398838093904762
al hudaydah,2021-09-30,5.882476095714286
al hudaydah,2021-10-31,6.54619499952381
