admin1,commodity,date,price,usdprice,latitude,longitude,events,fatalities,population,population_percentage,exchange_rate_regime,conflict_intensity,conflict_intensity_weighted,conflict_intensity_normalized,conflict_intensity_lag1,conflict_intensity_lag2,conflict_intensity_lag3,geometry
sana'a,beans (kidney red),2023-11-01,1325.0,5.3004,15.22632,44.48106,11.0,0.0,1635161.79123846,5.616917890185905,north,2.4849066497880004,0.13957516616636143,0.19785999803125723,0.19785999803125723,0.32989594553863816,0.32989594553863816,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2023-12-01,1400.0,5.6007,15.22632,44.48106,15.0,2.0,1636300.65805337,5.6119049616301355,north,3.8712010109078907,0.21724812160581589,0.3082432993859885,0.19785999803125723,0.19785999803125723,0.32989594553863816,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2023-12-01,1400.0,5.6007,15.22632,44.48106,15.0,2.0,1636300.65805337,5.615810852823037,north,3.8712010109078907,0.21739932650516042,0.3082432993859885,0.3082432993859885,0.19785999803125723,0.19785999803125723,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2023-12-01,1400.0,5.6007,15.22632,44.48106,9.0,2.0,1637439.52486828,5.6119049616301355,north,3.401197381662156,0.1908719646163328,0.270819391664876,0.3082432993859885,0.3082432993859885,0.19785999803125723,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2023-12-01,1400.0,5.6007,15.22632,44.48106,9.0,2.0,1637439.52486828,5.615810852823037,north,3.401197381662156,0.19100481168531633,0.270819391664876,0.270819391664876,0.3082432993859885,0.3082432993859885,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-01-01,1275.0,5.1006,15.22632,44.48106,31.0,3.0,1638578.39168318,5.944578299710029,north,4.852030263919617,0.2884327381643288,0.38634155474155946,0.270819391664876,0.270819391664876,0.3082432993859885,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-01-01,1275.0,5.1006,15.22632,44.48106,22.0,1.0,1638578.39168318,5.944578299710029,north,3.828641396489095,0.22759658562940577,0.3048545019734851,0.38634155474155946,0.270819391664876,0.270819391664876,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-02-01,1300.0,5.2004,15.22632,44.48106,17.0,0.0,1638578.39168318,5.944578299710029,north,2.8903717578961645,0.1718204123008427,0.2301450440304175,0.3048545019734851,0.38634155474155946,0.270819391664876,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-02-01,1300.0,5.2004,15.22632,44.48106,13.0,0.0,1638578.39168318,5.944578299710029,north,2.6390573296152584,0.15688082933321565,0.21013420286295195,0.2301450440304175,0.3048545019734851,0.38634155474155946,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-03-01,1300.0,5.2004,15.22632,44.48106,11.0,5.0,1638578.39168318,5.944578299710029,north,4.276666119016055,0.2542297660620795,0.3405283453851488,0.21013420286295195,0.2301450440304175,0.3048545019734851,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-03-01,1300.0,5.2004,15.22632,44.48106,21.0,0.0,1638578.39168318,5.944578299710029,north,3.091042453358316,0.18374943891716294,0.24612339211542894,0.3405283453851488,0.21013420286295195,0.2301450440304175,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-04-01,1375.0,5.5004,15.22632,44.48106,7.0,2.0,1638578.39168318,5.944578299710029,north,3.1780538303479453,0.18892189835196735,0.25305164870862284,0.24612339211542894,0.3405283453851488,0.21013420286295195,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-04-01,1375.0,5.5004,15.22632,44.48106,4.0,0.0,1638578.39168318,5.944578299710029,north,1.6094379124341003,0.09567429688986362,0.1281510443109844,0.25305164870862284,0.24612339211542894,0.3405283453851488,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-05-01,1400.0,5.6004,15.22632,44.48106,25.0,5.0,1638578.39168318,5.944578299710029,north,5.049856007249537,0.3001926443735593,0.4020933743075497,0.1281510443109844,0.25305164870862284,0.24612339211542894,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2024-05-01,1400.0,5.6004,15.22632,44.48106,28.0,8.0,1638578.39168318,5.944578299710029,north,5.564520407322694,0.330787272616641,0.44307338343341396,0.4020933743075497,0.1281510443109844,0.25305164870862284,POINT (444268.5254077898 1683424.5251799258)
